LS_X;LS_Y;LS_Z
3.05;1.17;0.0
3.04;1.15;0.0
3.03;1.12;0.0
3.11;1.18;0.0
3.13;1.17;0.0
3.08;1.15;0.0
3.09;1.14;0.0
2.98;1.13;0.0
3.13;1.17;0.0
3.0;1.12;0.0
3.15;1.17;0.0
3.03;1.16;0.0
3.05;1.14;0.0
3.07;1.15;0.0
3.1;1.17;0.0
3.03;1.1;0.0
3.04;1.2;0.0
3.07;1.15;0.0
3.06;1.17;0.0
3.11;1.13;0.0
3.12;1.14;0.0
3.04;1.15;0.0
3.17;1.19;0.0
3.06;1.12;0.0
3.06;1.15;0.0
2.98;1.17;0.0
3.02;1.14;0.0
3.02;1.12;0.0
3.08;1.15;0.0
3.08;1.12;0.0
3.05;1.13;0.0
3.04;1.11;0.0
3.11;1.13;0.0
3.05;1.12;0.0
3.1;1.13;0.0
2.99;1.12;0.0
3.07;1.14;0.0
3.05;1.15;0.0
2.98;1.08;0.0
3.06;1.15;0.0
3.05;1.13;0.0
3.12;1.19;0.0
3.03;1.1;0.0
3.05;1.12;0.0
3.12;1.17;0.0
3.08;1.13;0.0
3.09;1.12;0.0
3.1;1.17;0.0
3.05;1.14;0.0
3.08;1.12;0.0
3.02;1.14;0.0
2.8;1.06;0.0
2.38;0.89;0.0
2.8;0.98;0.0
2.69;1.0;0.0
3.14;1.18;0.0
2.38;0.86;0.0
2.4;0.88;0.0
2.8;1.0;0.0
2.99;1.03;0.0
3.07;1.1;0.0
3.12;1.23;0.0
2.72;1.04;0.0
2.52;0.97;0.0
2.65;0.92;0.0
