LS;Using
0.08;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.02;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.15;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.15;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.17;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.16;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.01;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.02;['P6', 'P5', 'P7']
0.01;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.1;['P6', 'P7', 'P5']
0.05;['P6', 'P7', 'P5']
0.13;['P6', 'P7', 'P5']
0.06;['P6', 'P7', 'P5']
0.09;['P6', 'P7', 'P5']
0.09;['P6', 'P7', 'P5']
0.04;['P6', 'P7', 'P5']
0.12;['P6', 'P5', 'P7']
0.15;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.01;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.01;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.02;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.01;['P6', 'P5', 'P7']
0.15;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.17;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.23;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.15;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.02;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.18;['P6', 'P5', 'P7']
0.17;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.15;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.14;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.16;['P6', 'P5', 'P7']
0.02;['P6', 'P5', 'P7']
0.16;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.16;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.12;['P6', 'P5', 'P7']
0.07;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.17;['P6', 'P5', 'P7']
0.1;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.11;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
0.09;['P6', 'P5', 'P7']
0.13;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.01;['P6', 'P5', 'P7']
0.08;['P6', 'P5', 'P7']
0.03;['P6', 'P5', 'P7']
0.05;['P6', 'P5', 'P7']
0.04;['P6', 'P5', 'P7']
0.06;['P6', 'P5', 'P7']
