X;Y;Z
2.0548021481154612;4.078556518416128;3.7349129916977593e-06
2.0220589410380536;4.077588896635649;1.8912470132711627e-06
2.022043555311067;4.096920508894867;-5.18959441740782e-06
2.0347543468272167;4.096667823152644;3.4818036991589544e-06
2.0484985018992807;4.097154915913527;-8.396208151504817e-06
2.0485616781101257;4.058465644111117;9.288627075377403e-06
2.0443634758936344;4.058485682518791;-9.99956085507003e-06
2.0443634758936344;4.058485682518791;-9.99956085507003e-06
2.044337101879135;4.077865292012653;7.286432727901639e-06
2.022720534588238;4.078149983494067;2.063508073895856e-07
2.046581035045333;4.0788357944136;8.398879113837062e-06
2.0465933479658225;4.069027311517568;-6.756708197744894e-07
2.05968038595305;4.0689498378752;1.0807136517231578e-05
2.0358304605592115;4.068254396749011;1.8119704897424148e-06
2.035795595235096;4.097369125810454;5.361812727286144e-06
2.031475861350707;4.097449968197592;-1.3515656948597686e-05
2.040871517094416;4.097772336976153;-2.1679974320279854e-07
2.040930281058271;4.049039996518472;6.8858370231813594e-06
2.040930281058271;4.049039996518472;6.8858370231813594e-06
2.0505222272851373;4.049266422656018;6.259328254893118e-06
2.050510627010898;4.059046962564759;6.592901531859967e-06
2.046145719890804;4.059065550357467;6.520694637606596e-06
2.041326196753225;4.05894171324324;-3.870886661637385e-06
2.0412917202540903;4.08825513600167;-3.237972879611977e-06
2.0542466778914292;4.088089789194493;4.085692282052934e-06
2.0688234766346265;4.0886368830540745;-8.718213665444096e-06
2.0688969216143778;4.049539413074769;4.702167063761919e-06
2.0603015533434186;4.049520210260841;3.7852321417004253e-06
2.0505222272851373;4.049266422656018;6.259328254893118e-06
2.050468462045392;4.088361162713631;4.992800367092815e-07
2.059058789511977;4.088264856765005;-2.5890637278072416e-06
2.0354571584450483;4.087458016664478;-3.7834325909488013e-06
2.035444507297039;4.097132910293872;-7.613078952390449e-06
2.026846312733033;4.097298575268759;-4.853507178203478e-06
2.026846312733033;4.097298575268759;-4.853507178203478e-06
2.02687988247064;4.05846875053211;8.06465257883029e-07
2.0354900551492685;4.058397805740414;4.162612060754749e-06
2.0639719251280737;4.05916818150289;1.1254109136899405e-05
2.0639719251280737;4.05916818150289;1.1254109136899405e-05
2.055375807675216;4.059182585333735;-8.896803198095339e-06
2.0315146794430397;4.058571696487735;8.992230743185797e-06
2.031535895033831;4.029362334977811;3.589935896791868e-07
2.044395211461159;4.029379864713817;1.0079770376111274e-05
2.0490749224980807;4.029467673202749;1.3090932953925843e-06
2.049053129466553;4.048899348012625;6.923012400580364e-06
2.036203569294927;4.048936562655415;-1.5768403289413904e-05
2.040930281058271;4.049039996518472;6.8858370231813594e-06
2.040909741818515;4.06854804184242;-7.586151498250219e-06
2.045232116420579;4.06851242208719;5.509451246958263e-06
2.05968038595305;4.0689498378752;1.0807136517231578e-05
2.05968038595305;4.0689498378752;1.0807136517231578e-05
2.0681873527975334;4.068919900847713;6.991965805907869e-06
2.063327857120592;4.068757690524867;4.778628160375745e-06
2.063360295210543;4.049271989389957;-8.710241557366974e-06
2.0505222272851373;4.049266422656018;6.259328254893118e-06
2.0603015533434186;4.049520210260841;3.7852321417004253e-06
2.0603133653964862;4.039711401491468;1.4733693179320654e-06
2.055948957050876;4.039696119776096;6.566230310221973e-06
2.0225208444967393;4.039042669541032;-1.982403348568055e-05
2.0225040941538865;4.068238661030817;-7.022438223261371e-06
2.0354799296259523;4.068090055881183;3.8930214035406404e-06
2.0639553645736908;4.068932794588276;8.762739609152813e-08
2.064000420831099;4.039626120748982;8.46239778552412e-06
2.037669162773609;4.039579098026932;6.501108578208715e-06
2.037669162773609;4.039579098026932;6.501108578208715e-06
2.0376460133149954;4.069102426206937;1.3189002982795814e-05
2.0723767587166213;4.068911018459935;1.4607560865781637e-07
2.0822328453100694;4.069266991024777;1.8322120886537517e-06
2.0823063260339985;4.030180113874455;-9.40576741384228e-06
2.0781155862656466;4.030132690442796;5.386374565915174e-06
2.0585702773846517;4.02966227127904;1.8673439883753023e-06
2.0584585908006643;4.097755583751;4.7525132410308225e-08
2.054228209651353;4.0978137297301425;5.2052828596521964e-06
2.054228209651353;4.0978137297301425;5.2052828596521964e-06
2.054228209651353;4.0978137297301425;5.2052828596521964e-06
2.0456384290341614;4.097943679427795;-7.148140487701322e-06
2.0553124475855094;4.0983076317271;5.613206050204963e-06
2.0553468442287204;4.0787551546718825;7.526181919559798e-07
2.0509860753510294;4.078793140375817;-1.3849505601682518e-05
2.04612160254584;4.0786375448576315;-1.2955515742041204e-06
2.0461078480057777;4.088416228523797;-6.44582419357074e-06
2.0547853037075074;4.088310754488418;6.173260472748749e-06
2.0547853037075074;4.088310754488418;6.173260472748749e-06
2.0548830227695487;4.0101533339546185;7.33189296011324e-06
2.071761935619915;4.010367414868457;2.8246507776559765e-06
2.0527773400072435;4.010032458603377;-1.622146632389712e-05
2.052667921094585;4.0874409550544595;-1.400796722150605e-05
2.022713462104518;4.08789119697949;-3.807838857103974e-06
2.032115372811352;4.088170322322343;4.294963503865159e-07
2.0321340238985846;4.068633284820467;-6.373279810547113e-06
2.0662053041130024;4.068398557841789;-3.864698342066265e-06
2.070967542434222;4.068560168892958;2.624297749784021e-06
2.070967542434222;4.068560168892958;2.624297749784021e-06
2.041315711621759;4.068717689164114;3.7444495488425147e-06
2.041315711621759;4.068717689164114;3.7444495488425147e-06
2.0412917202540903;4.08825513600167;-3.237972879611977e-06
2.0668159652156275;4.087964291943066;1.256696130173199e-06
2.0813768670644226;4.088552117412347;1.4032044018154032e-07
2.081468277262397;4.049597378047389;1.1638089742889819e-05
2.064620959189223;4.049527774316688;1.2252582995998784e-06
2.0500268236197137;4.049142732023678;-1.4301957343108546e-05
2.050014863989063;4.058899275965249;-3.677796748685127e-06
2.041326196753225;4.05894171324324;-3.870886661637385e-06
2.046145719890804;4.059065550357467;6.520694637606596e-06
2.0461078480057777;4.088416228523797;-6.44582419357074e-06
2.0461078480057777;4.088416228523797;-6.44582419357074e-06
2.0412917202540903;4.08825513600167;-3.237972879611977e-06
2.041315711621759;4.068717689164114;3.7444495488425147e-06
2.041315711621759;4.068717689164114;3.7444495488425147e-06
2.041315711621759;4.068717689164114;3.7444495488425147e-06
2.0412782065755435;4.098015774105348;6.857913265051353e-06
2.049954958935959;4.0978763803176;1.2696367307562043e-05
2.049954958935959;4.0978763803176;1.2696367307562043e-05
2.0500471570911127;4.029617737153039;-6.976648828895774e-06
2.0500471570911127;4.029617737153039;-6.976648828895774e-06
2.0597324093948806;4.0298193536373486;-5.864707741489147e-06
2.059645685139275;4.08848840917034;4.038981926416129e-06
2.059645685139275;4.08848840917034;4.038981926416129e-06
2.049971754304568;4.088140286818006;4.6378621857496034e-07
2.0500268236197137;4.049142732023678;-1.4301957343108546e-05
2.045703033536948;4.04914988686341;6.188509723125866e-06
2.0505222272851373;4.049266422656018;6.259328254893118e-06
2.0504519362000404;4.0981220461885774;-3.2972006523288874e-06
2.063267771500725;4.097947590839242;2.03310534597114e-07
2.0681235227055335;4.098146946991378;8.673800485779357e-07
2.0681873527975334;4.068919900847713;6.991965805907869e-06
2.0465933479658225;4.069027311517568;-6.756708197744894e-07
2.027407555327691;4.068515215915512;7.830840791254516e-06
2.027391402897573;4.088027520603661;3.337844570363363e-06
2.048995647247339;4.087705549197438;1.8263930047882534e-05
2.0537143215108027;4.08787118761361;-2.005311959074477e-06
2.053675552543551;4.1072638356237885;-9.683071247651894e-06
2.049445557542113;4.107338546523334;1.0279833430977702e-05
2.049445557542113;4.107338546523334;1.0279833430977702e-05
2.0494967114421883;4.078204269744844;-8.620703952669064e-06
2.0408979925875372;4.078294920741547;-7.269092680012854e-06
2.0408979925875372;4.078294920741547;-7.269092680012854e-06
2.040871517094416;4.097772336976153;-2.1679974320279854e-07
2.040871517094416;4.097772336976153;-2.1679974320279854e-07
2.0504519362000404;4.0981220461885774;-3.2972006523288874e-06
2.050497802637378;4.0688232044383055;1.94484085536349e-05
2.050497802637378;4.0688232044383055;1.94484085536349e-05
2.050497802637378;4.0688232044383055;1.94484085536349e-05
2.0504837495447066;4.0785947389755295;1.0733841293519513e-05
2.0504837495447066;4.0785947389755295;1.0733841293519513e-05
2.0456676005009538;4.0784413960614145;4.83589145986531e-07
2.0457126426277776;4.0393775245889945;6.148645676804938e-06
2.0543194045682833;4.039390834395492;1.5215874339519811e-05
2.0401428753283395;4.039087433565078;6.130071285508825e-06
2.0401118968138525;4.068214068762048;2.6546686475947963e-06
2.022727056880904;4.068403468062454;-7.7913364074191e-06
2.036906871093504;4.068757863171408;3.2884783557852024e-07
2.036924352218456;4.049177561695755;-6.45150666297116e-06
2.0500268236197137;4.049142732023678;-1.4301957343108546e-05
2.0597092774475674;4.0493924086984485;1.0984157924267463e-06
2.059645685139275;4.08848840917034;4.038981926416129e-06
2.063917588886793;4.088447155062787;-4.985334007148884e-06
2.064000420831099;4.039626120748982;8.46239778552412e-06
2.064000420831099;4.039626120748982;8.46239778552412e-06
2.055399382090358;4.039593212445779;-3.3349840102647135e-06
2.055399382090358;4.039593212445779;-3.3349840102647135e-06
2.055375807675216;4.059182585333735;-8.896803198095339e-06
2.055375807675216;4.059182585333735;-8.896803198095339e-06
2.0361947540200975;4.058680807764516;-8.994447913774768e-06
2.036174521283215;4.078155127088177;-9.25269091793718e-08
2.044775455567602;4.0780552951193565;-1.6960779500378057e-05
2.054263831933588;4.078360016851361;3.887669938406988e-06
2.054228209651353;4.0978137297301425;5.2052828596521964e-06
2.0626465079836676;4.097701802290815;-1.2169623066467613e-05
2.07230803730511;4.098102070535822;-2.683774489747525e-06
2.07230803730511;4.098102070535822;-2.683774489747525e-06
2.0596261423007856;4.098249586403068;2.0762032716578518e-06
2.0596261423007856;4.098249586403068;2.0762032716578518e-06
2.05968038595305;4.0689498378752;1.0807136517231578e-05
2.0639553645736908;4.068932794588276;8.762739609152813e-08
2.0447889163041646;4.068344414065829;7.248027844557611e-07
2.0448402876056773;4.019720063654408;-1.004293547817692e-06
2.040554003426097;4.019698076438473;1.5366956700006923e-05
2.059741832527274;4.020027949504223;-1.7520081233776592e-06
2.0597092774475674;4.0493924086984485;1.0984157924267463e-06
2.0597092774475674;4.0493924086984485;1.0984157924267463e-06
2.0597092774475674;4.0493924086984485;1.0984157924267463e-06
2.0596637643355336;4.078721686694211;9.112162133290907e-06
2.0723555992748666;4.0786469426700185;-3.204014056089659e-07
2.0674989871823266;4.078467864881642;6.214491853669712e-06
2.0674291502314066;4.1076040987356945;-1.8957341713786132e-06
2.050434168404537;4.107876968018076;6.036031635656759e-07
2.050434168404537;4.107876968018076;6.036031635656759e-07
2.050532609105801;4.039481986107765;4.209765071282084e-06
2.0675694310357655;4.039544035132398;-1.4862090800394863e-06
2.0675694310357655;4.039544035132398;-1.4862090800394863e-06
2.0674989871823266;4.078467864881642;6.214491853669712e-06
2.04612160254584;4.0786375448576315;-1.2955515742041204e-06
2.036533519884451;4.078347215181252;6.235453017157126e-06
2.0365101938474295;4.097849048428624;4.7188954359102355e-06
2.046092957044142;4.098189478425466;3.095045027559179e-06
2.046180523115177;4.019874435099771;-1.0877396101783035e-06
2.059157896918218;4.019972326621343;1.3139787876403019e-05
2.064022798604275;4.02006958337352;-7.209340426436469e-06
2.063986941422152;4.049399156929026;4.7914142178123315e-06
2.0553882654182614;4.0493897976371285;5.698904400256189e-06
2.045703033536948;4.04914988686341;6.188509723125866e-06
2.0457126426277776;4.0393775245889945;6.148645676804938e-06
2.023426678428923;4.039422709659293;8.548281133804161e-08
2.028251635114634;4.039501721202626;-6.441133425399426e-08
2.0282271028554204;4.078857612286151;-3.1675372713508008e-06
2.04612160254584;4.0786375448576315;-1.2955515742041204e-06
2.027130531485395;4.078083426884917;1.3630261517707285e-05
2.027152308174021;4.0488654286272885;-4.474261540235583e-06
2.018280538990015;4.048931830121652;1.2390112768755984e-06
2.0372911646508265;4.049299980605775;-6.063284651495154e-06
2.037264386081075;4.0787374910711955;5.270434281731879e-07
2.0417152890132675;4.078685076144425;-1.6775971991393038e-06
2.0273998129438207;4.078273969714348;-8.389440148095241e-06
2.0274146332007215;4.058751672085178;7.379885449812836e-07
2.0532375004209515;4.058593101786965;-7.418356951674767e-06
2.0579584767372046;4.058727086903155;-7.205798912915613e-06
2.0579054344889474;4.087824958353456;2.905878596690378e-07
2.0452046332751146;4.08797681221063;3.729808337820687e-06
2.03580807607343;4.087670086809401;-5.7513149387302145e-06
2.035795595235096;4.097369125810454;5.361812727286144e-06
2.027112743935639;4.09753577410095;1.7830981329511463e-06
2.0412782065755435;4.098015774105348;6.857913265051353e-06
2.041315711621759;4.068717689164114;3.7444495488425147e-06
2.05427967696286;4.068624828257839;7.024490529785986e-06
2.04951137865091;4.068481272143152;-6.2620576502987435e-06
2.0494967114421883;4.078204269744844;-8.620703952669064e-06
2.0702526164803485;4.078052323359254;-4.435274334103198e-06
2.079816796507594;4.07841535123299;-7.93992089206789e-06
2.079885377254307;4.049333667457483;-7.608885024633749e-06
2.0591239193708395;4.049266030242198;-3.5846595561565656e-06
2.063986941422152;4.049399156929026;4.7914142178123315e-06
2.0639372544679806;4.078692589831345;-2.0364268626207553e-07
2.0596637643355336;4.078721686694211;9.112162133290907e-06
2.0311880943478147;4.07783353099608;1.406942801032913e-06
2.031197599584016;4.068134904650703;4.119136082423536e-06
2.0225040941538865;4.068238661030817;-7.022438223261371e-06
2.0365438478670845;4.068588279084602;3.0487422161679903e-07
2.0365438478670845;4.068588279084602;3.0487422161679903e-07
2.04951137865091;4.068481272143152;-6.2620576502987435e-06
2.059094206843372;4.068775271095457;2.3335508814843563e-06
2.059094206843372;4.068775271095457;2.3335508814843563e-06
2.0372742298362847;4.06892923796995;1.9427418652026948e-06
2.0421422296790825;4.069062418023903;-6.831906286105494e-07
2.042160969938953;4.049408265447834;9.732025163827955e-06
2.063986941422152;4.049399156929026;4.7914142178123315e-06
2.0495371620718563;4.049020379506577;-3.435007377821976e-06
2.04951137865091;4.068481272143152;-6.2620576502987435e-06
2.045232116420579;4.06851242208719;5.509451246958263e-06
2.0500017026083377;4.068651320420517;2.0139884801887687e-05
2.0500017026083377;4.068651320420517;2.0139884801887687e-05
2.058514847634401;4.0686026042788725;2.930554067241395e-07
2.0443508132697463;4.068178179169343;-5.9907595612893605e-06
2.044395211461159;4.029379864713817;1.0079770376111274e-05
2.0358650058307286;4.029363942974882;-3.93287072246103e-06
2.0548664703892188;4.029715176031147;6.0055353793036995e-06
2.054767121423094;4.098059351738116;1.637328744720579e-06
2.054767121423094;4.098059351738116;1.637328744720579e-06
2.049954958935959;4.0978763803176;1.2696367307562043e-05
2.050014863989063;4.058899275965249;-3.677796748685127e-06
2.0369160607087227;4.058969805005482;3.1877077823696202e-06
2.0321421744101467;4.0588575217468765;3.4574545718470024e-06
2.0321421744101467;4.0588575217468765;3.4574545718470024e-06
2.053762811467021;4.058738075357456;-6.8192110672481725e-06
2.0585307924161187;4.058874181995441;4.061838653092435e-06
2.0585307924161187;4.058874181995441;4.061838653092435e-06
2.050014863989063;4.058899275965249;-3.677796748685127e-06
2.059695554729944;4.0591732763806805;-3.4971548352122825e-07
2.0597092774475674;4.0493924086984485;1.0984157924267463e-06
2.0597092774475674;4.0493924086984485;1.0984157924267463e-06
2.0500268236197137;4.049142732023678;-1.4301957343108546e-05
